All Model Attributes:
{'model_type': 'Fast', 'class_type': <class 'src.model.ESM1bFrozen'>, 'alphabet': <esm.data.Alphabet object at 0x7f2a543e49d0>, 'embedding_file': 'data_files/embeddings/esm1b_swissprot.h5', 'dataset': 'swissprot', 'save_path': 'models/models_esm1b/ensemble_1', 'ss_save_path': 'models/models_esm1b/ensemble_1/signaltype', 'outputs_save_path': 'outputs/esm1b/ensemble_1', 'clip_len': 1022, 'embed_len': 1280}
Using existing embeddings
Training subcellular localization models
Training model 1 / 5
Training model 2 / 5
Training model 3 / 5
Training model 4 / 5
Training model 5 / 5
Finished training subcellular localization models
Using trained models to generate outputs for signal prediction training
Generating output for ensemble model 0
   Unnamed: 0     ACC  Kingdom  ...  ANNOT  Types  TargetAnnot
0           0  Q28165  Metazoa  ...    NaN    NaN            0
1           1  Q86U42  Metazoa  ...    NaN    NaN            0
2           2  Q0GA42  Metazoa  ...    NaN    NaN            0
3           3  P82349  Metazoa  ...    NaN    NaN            0
4           4  Q7L5N1  Metazoa  ...    NaN    NaN            0
5           5  Q96S94  Metazoa  ...    NaN    NaN            0
6           6  Q9CQ25  Metazoa  ...    NaN    NaN            0
7           7  Q96P70  Metazoa  ...    NaN    NaN            0
8           8  P63086  Metazoa  ...    NaN    NaN            0
9           9  Q9UID3  Metazoa  ...    NaN    NaN            0

[10 rows x 20 columns]

0it [00:00, ?it/s]
1it [00:01,  1.21s/it]
2it [00:01,  1.62it/s]
3it [00:01,  2.06it/s]
4it [00:01,  2.80it/s]
5it [00:02,  2.81it/s]
6it [00:02,  3.23it/s]
7it [00:02,  3.14it/s]
8it [00:03,  3.55it/s]
9it [00:03,  3.24it/s]
10it [00:03,  3.70it/s]
11it [00:03,  3.84it/s]
12it [00:04,  4.05it/s]
13it [00:04,  4.14it/s]
14it [00:04,  4.30it/s]
15it [00:04,  3.64it/s]
16it [00:05,  4.12it/s]
17it [00:05,  3.49it/s]
18it [00:05,  3.97it/s]
19it [00:05,  3.47it/s]
20it [00:06,  3.92it/s]
21it [00:06,  3.45it/s]
22it [00:06,  3.85it/s]
23it [00:06,  3.97it/s]
24it [00:07,  4.13it/s]
25it [00:07,  3.65it/s]
26it [00:07,  4.08it/s]
27it [00:08,  3.51it/s]
28it [00:08,  3.91it/s]
29it [00:08,  4.04it/s]
30it [00:08,  4.22it/s]
31it [00:09,  3.59it/s]
32it [00:09,  3.98it/s]
33it [00:09,  4.07it/s]
34it [00:09,  4.16it/s]
35it [00:10,  3.52it/s]
36it [00:10,  3.95it/s]
37it [00:10,  3.63it/s]
38it [00:10,  4.02it/s]
39it [00:11,  3.40it/s]
40it [00:11,  3.89it/s]
41it [00:11,  3.53it/s]
42it [00:11,  4.02it/s]
43it [00:12,  3.58it/s]
44it [00:12,  3.89it/s]
45it [00:12,  3.62it/s]
46it [00:13,  3.61it/s]
47it [00:13,  3.77it/s]
48it [00:13,  3.96it/s]
49it [00:13,  3.56it/s]
50it [00:13,  4.01it/s]
51it [00:14,  3.50it/s]
52it [00:14,  3.95it/s]
53it [00:14,  3.48it/s]
54it [00:15,  3.93it/s]
55it [00:15,  3.53it/s]
56it [00:15,  4.00it/s]
57it [00:15,  3.58it/s]
58it [00:16,  3.97it/s]
59it [00:16,  4.05it/s]
60it [00:16,  3.71it/s]
61it [00:16,  3.98it/s]
62it [00:17,  4.18it/s]
63it [00:17,  3.69it/s]
64it [00:17,  4.11it/s]
65it [00:17,  4.18it/s]
66it [00:18,  3.77it/s]
67it [00:18,  4.02it/s]
68it [00:18,  4.24it/s]
69it [00:18,  3.74it/s]
70it [00:19,  4.20it/s]
71it [00:19,  3.63it/s]
72it [00:19,  4.05it/s]
73it [00:20,  3.57it/s]
74it [00:20,  3.97it/s]
75it [00:20,  3.57it/s]
76it [00:20,  3.97it/s]
77it [00:20,  4.09it/s]
78it [00:21,  4.33it/s]
79it [00:21,  3.81it/s]
80it [00:21,  4.11it/s]
81it [00:22,  3.67it/s]
82it [00:22,  4.07it/s]
83it [00:22,  4.18it/s]
84it [00:22,  3.66it/s]
85it [00:23,  3.96it/s]
86it [00:23,  3.47it/s]
87it [00:23,  3.63it/s]
88it [00:23,  3.94it/s]
89it [00:24,  4.15it/s]
90it [00:24,  4.36it/s]
91it [00:24,  4.41it/s]
92it [00:24,  3.81it/s]
93it [00:25,  4.05it/s]
94it [00:25,  4.10it/s]
95it [00:25,  3.69it/s]
96it [00:25,  4.11it/s]
